"Date","Price","Open","High","Low","Vol.","Change %"
"01/30/2026","2,148.00","2,148.00","2,148.00","2,148.00","","7.29%"
"01/29/2026","2,002.00","2,002.00","2,002.00","2,002.00","","-0.69%"
"01/28/2026","2,016.00","2,016.00","2,016.00","2,016.00","","0.85%"
"01/27/2026","1,999.00","1,999.00","1,999.00","1,999.00","","12.30%"
"01/26/2026","1,780.00","1,780.00","1,780.00","1,780.00","","1.02%"
"01/23/2026","1,762.00","1,762.00","1,762.00","1,762.00","","0.06%"
"01/22/2026","1,761.00","1,761.00","1,761.00","1,761.00","","-2.33%"
"01/21/2026","1,803.00","1,803.00","1,803.00","1,803.00","","4.28%"
"01/20/2026","1,729.00","1,729.00","1,729.00","1,729.00","","4.79%"
"01/19/2026","1,650.00","1,650.00","1,650.00","1,650.00","","5.30%"
"01/16/2026","1,567.00","1,567.00","1,567.00","1,567.00","","2.28%"
"01/15/2026","1,532.00","1,532.00","1,532.00","1,532.00","","-2.17%"
"01/14/2026","1,566.00","1,566.00","1,566.00","1,566.00","","-2.61%"
"01/13/2026","1,608.00","1,608.00","1,608.00","1,608.00","","-3.07%"
"01/12/2026","1,659.00","1,659.00","1,659.00","1,659.00","","-1.72%"
"01/09/2026","1,688.00","1,688.00","1,688.00","1,688.00","","-1.75%"
"01/08/2026","1,718.00","1,718.00","1,718.00","1,718.00","","-3.27%"
"01/07/2026","1,776.00","1,776.00","1,776.00","1,776.00","","-2.95%"
"01/06/2026","1,830.00","1,830.00","1,830.00","1,830.00","","-1.13%"
"01/05/2026","1,851.00","1,851.00","1,851.00","1,851.00","","-1.65%"
"01/02/2026","1,882.00","1,882.00","1,882.00","1,882.00","","0.27%"
"12/24/2025","1,877.00","1,877.00","1,877.00","1,877.00","","-0.64%"
"12/23/2025","1,889.00","1,889.00","1,889.00","1,889.00","","-4.55%"
"12/22/2025","1,979.00","1,979.00","1,979.00","1,979.00","","-2.17%"
"12/19/2025","2,023.00","2,023.00","2,023.00","2,023.00","","-2.32%"
"12/18/2025","2,071.00","2,071.00","2,071.00","2,071.00","","-2.36%"
"12/17/2025","2,121.00","2,121.00","2,121.00","2,121.00","","-3.77%"
"12/16/2025","2,204.00","2,204.00","2,204.00","2,204.00","","0.50%"
"12/15/2025","2,193.00","2,193.00","2,193.00","2,193.00","","-0.54%"
"12/12/2025","2,205.00","2,205.00","2,205.00","2,205.00","","-3.88%"
"12/11/2025","2,294.00","2,294.00","2,294.00","2,294.00","","-5.60%"
"12/10/2025","2,430.00","2,430.00","2,430.00","2,430.00","","-4.97%"
"12/09/2025","2,557.00","2,557.00","2,557.00","2,557.00","","-5.09%"
"12/08/2025","2,694.00","2,694.00","2,694.00","2,694.00","","-1.21%"
"12/05/2025","2,727.00","2,727.00","2,727.00","2,727.00","","-3.09%"
"12/04/2025","2,814.00","2,814.00","2,814.00","2,814.00","","-1.09%"
"12/03/2025","2,845.00","2,845.00","2,845.00","2,845.00","","9.42%"
"12/02/2025","2,600.00","2,600.00","2,600.00","2,600.00","","0.66%"
"12/01/2025","2,583.00","2,583.00","2,583.00","2,583.00","","0.90%"
"11/28/2025","2,560.00","2,560.00","2,560.00","2,560.00","","3.23%"
"11/27/2025","2,480.00","2,480.00","2,480.00","2,480.00","","3.29%"
"11/26/2025","2,401.00","2,401.00","2,401.00","2,401.00","","3.98%"
"11/25/2025","2,309.00","2,309.00","2,309.00","2,309.00","","0.61%"
"11/24/2025","2,295.00","2,295.00","2,295.00","2,295.00","","0.88%"
"11/21/2025","2,275.00","2,275.00","2,275.00","2,275.00","","0.22%"
"11/20/2025","2,270.00","2,270.00","2,270.00","2,270.00","","0.44%"
"11/19/2025","2,260.00","2,260.00","2,260.00","2,260.00","","1.99%"
"11/18/2025","2,216.00","2,216.00","2,216.00","2,216.00","","2.93%"
"11/17/2025","2,153.00","2,153.00","2,153.00","2,153.00","","1.32%"
"11/14/2025","2,125.00","2,125.00","2,125.00","2,125.00","","2.31%"
"11/13/2025","2,077.00","2,077.00","2,077.00","2,077.00","","2.32%"
"11/12/2025","2,030.00","2,030.00","2,030.00","2,030.00","","-2.03%"
"11/11/2025","2,072.00","2,072.00","2,072.00","2,072.00","","-0.58%"
"11/10/2025","2,084.00","2,084.00","2,084.00","2,084.00","","-0.95%"
"11/07/2025","2,104.00","2,104.00","2,104.00","2,104.00","","1.99%"
"11/06/2025","2,063.00","2,063.00","2,063.00","2,063.00","","3.00%"
"11/05/2025","2,003.00","2,003.00","2,003.00","2,003.00","","2.30%"
"11/04/2025","1,958.00","1,958.00","1,958.00","1,958.00","","0.67%"
"11/03/2025","1,945.00","1,945.00","1,945.00","1,945.00","","-1.07%"
"10/31/2025","1,966.00","1,966.00","1,966.00","1,966.00","","-0.86%"
"10/30/2025","1,983.00","1,983.00","1,983.00","1,983.00","","1.12%"
"10/29/2025","1,961.00","1,961.00","1,961.00","1,961.00","","0.56%"
"10/28/2025","1,950.00","1,950.00","1,950.00","1,950.00","","-1.32%"
"10/27/2025","1,976.00","1,976.00","1,976.00","1,976.00","","-0.75%"
"10/24/2025","1,991.00","1,991.00","1,991.00","1,991.00","","-3.21%"
"10/23/2025","2,057.00","2,057.00","2,057.00","2,057.00","","-1.77%"
"10/21/2025","2,094.00","2,094.00","2,094.00","2,094.00","","1.11%"
"10/20/2025","2,071.00","2,069.00","2,071.00","2,069.00","","0.10%"
"10/17/2025","2,069.00","2,069.00","2,069.00","2,069.00","","1.12%"
"10/16/2025","2,046.00","2,046.00","2,046.00","2,046.00","","2.45%"
"10/15/2025","1,997.00","1,997.00","1,997.00","1,997.00","","-1.24%"
"10/14/2025","2,022.00","2,022.00","2,022.00","2,022.00","","-5.69%"
"10/13/2025","2,144.00","2,144.00","2,144.00","2,144.00","","10.74%"
"10/10/2025","1,936.00","1,936.00","1,936.00","1,936.00","","0.68%"
"10/09/2025","1,923.00","1,923.00","1,923.00","1,923.00","","-2.04%"
"10/08/2025","1,963.00","1,963.00","1,963.00","1,963.00","","0.82%"
"10/07/2025","1,947.00","1,947.00","1,947.00","1,947.00","","0.78%"
"10/06/2025","1,932.00","1,932.00","1,932.00","1,932.00","","1.63%"
"10/03/2025","1,901.00","1,901.00","1,901.00","1,901.00","","-0.42%"
"10/02/2025","1,909.00","1,909.00","1,909.00","1,909.00","","-3.59%"
"10/01/2025","1,980.00","1,980.00","1,980.00","1,980.00","","-7.22%"
"09/30/2025","2,134.00","2,134.00","2,134.00","2,134.00","","-3.87%"
"09/29/2025","2,220.00","2,220.00","2,220.00","2,220.00","","-1.73%"
"09/26/2025","2,259.00","2,259.00","2,259.00","2,259.00","","-0.31%"
"09/25/2025","2,266.00","2,266.00","2,266.00","2,266.00","","1.16%"
"09/24/2025","2,240.00","2,240.00","2,240.00","2,240.00","","1.82%"
"09/23/2025","2,200.00","2,200.00","2,200.00","2,200.00","","1.29%"
"09/22/2025","2,172.00","2,172.00","2,172.00","2,172.00","","-1.41%"
"09/19/2025","2,203.00","2,203.00","2,203.00","2,203.00","","-0.09%"
"09/18/2025","2,205.00","2,205.00","2,205.00","2,205.00","","1.15%"
"09/17/2025","2,180.00","2,180.00","2,180.00","2,180.00","","1.21%"
"09/16/2025","2,154.00","2,154.00","2,154.00","2,154.00","","0.05%"
"09/15/2025","2,153.00","2,153.00","2,153.00","2,153.00","","1.27%"
"09/12/2025","2,126.00","2,126.00","2,126.00","2,126.00","","0.71%"
