vessel,cargo,base_cargo_id,from_pos,load_port,discharge_port,ballast_nm,laden_nm,dur_ballast_days,dur_laden_days,total_duration,loaded_qty,revenue,hire_net,bunker_expense,misc_expense,profit_loss,tce,origin_port_delay,destination_port_delay,bunker_location
OCEAN HORIZON,COMMITTED_EGA_Bauxite_0,COMMITTED_EGA_Bauxite_0,MAP TA PHUT,KAMSAR ANCHORAGE,QINGDAO,9500.0,11124.0,30.92447916666666,37.68292682926829,92.50740599593496,180000.0,4088250.0,1278047.5827696265,1531977.674247967,9500.0,1268724.7429824062,30208.168495598482,4.65,3.55,Singapore
OCEAN HORIZON,COMMITTED_EGA_Bauxite_0_ALT1,COMMITTED_EGA_Bauxite_0,MAP TA PHUT,KAMSAR ANCHORAGE,TIANJIN,9500.0,11923.6,30.92447916666666,40.39159891598916,95.07607808265583,180000.0,4088250.0,1319109.3586842606,1592213.6658468833,9500.0,1167426.9754688563,28575.596475299393,4.65,3.41,Singapore
PACIFIC GLORY,COMMITTED_EGA_Bauxite_0,COMMITTED_EGA_Bauxite_0,GWANGYANG,KAMSAR ANCHORAGE,QINGDAO,11200.0,11124.0,36.74540682414699,37.99180327868853,98.78721010283553,180000.0,4088250.0,1288278.0579148922,1693257.706219612,9500.0,1097214.2358654959,26377.331753908173,4.65,3.7,Singapore
PACIFIC GLORY,COMMITTED_EGA_Bauxite_0_ALT1,COMMITTED_EGA_Bauxite_0,GWANGYANG,KAMSAR ANCHORAGE,TIANJIN,11200.0,11923.6,36.74540682414699,40.722677595628426,101.03808441977542,180000.0,4088250.0,1327179.3625597006,1755502.797613055,9500.0,996067.8398272446,24936.0842487583,4.65,3.22,Singapore
ANN BELL,COMMITTED_EGA_Bauxite_0,COMMITTED_EGA_Bauxite_0,QINGDAO,KAMSAR ANCHORAGE,QINGDAO,11124.0,11124.0,37.08,38.625,99.75500000000001,180000.0,4088250.0,1033733.421875,2156554.0,9500.0,888462.578125,21029.440402603796,4.65,3.7,Qingdao
PACIFIC GLORY,COMMITTED_CSN_Iron Ore_2_ALT1,COMMITTED_CSN_Iron Ore_2,GWANGYANG,ITAGUAI,RIZHAO,11400.0,10728.0,37.401574803149614,36.63934426229509,103.36091906544472,180000.0,3863475.0,1222091.6420872598,1660328.6357364142,174500.0,806554.722176326,23646.399716455468,13.93,3.64,Singapore
ANN BELL,COMMITTED_EGA_Bauxite_0_ALT1,COMMITTED_EGA_Bauxite_0,QINGDAO,KAMSAR ANCHORAGE,TIANJIN,11124.0,11923.6,37.08,41.40138888888889,102.0513888888889,180000.0,4088250.0,1065132.6449652778,2236158.622222222,9500.0,777458.7328125001,19564.283342132356,4.65,3.22,Qingdao
OCEAN HORIZON,COMMITTED_CSN_Iron Ore_2_ALT1,COMMITTED_CSN_Iron Ore_2,MAP TA PHUT,ITAGUAI,RIZHAO,11800.0,10728.0,38.41145833333333,36.34146341463414,104.07292174796747,180000.0,3863475.0,1311330.2293730944,1640543.0733739836,174500.0,737101.6972529218,23680.494083127865,13.93,3.64,Singapore
GOLDEN ASCENT,COMMITTED_EGA_Bauxite_0,COMMITTED_EGA_Bauxite_0,FANGCHENG,KAMSAR ANCHORAGE,QINGDAO,10800.0,11124.0,36.58536585365853,39.27966101694915,99.91502687060769,179965.0,4087455.0625,1229432.1701632906,2114187.117180653,9500.0,734335.7751560565,21446.703096525987,4.65,3.7,Qingdao
PACIFIC GLORY,COMMITTED_CSN_Iron Ore_2,COMMITTED_CSN_Iron Ore_2,GWANGYANG,ITAGUAI,QINGDAO,11400.0,11370.96,37.401574803149614,38.83524590163935,105.61682070478896,180000.0,3863475.0,1253372.2609397187,1710380.0413921522,174500.0,725222.6976681291,22487.401439885834,13.93,3.7,Singapore
